[safe_ngspice] e2e_prbs_tt125_idealbias.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_bias_gen, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_idealbias.spice -- tt/125 c/1.2 v, ideal nominal-current pump bias (loop-gain test),

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                             0.18569
x1.eq_m                               0.653533
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     3.39805e-05
x1.x2.bias_n                          0.233498
x1.x2.vctrl                              0.593
x1.x2.net2                          7.8436e-06
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                         1.19987
x1.x2.bias_p                          0.827615
x1.x2.net1                         7.88702e-06
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       0.19983
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13319e-06
x1.x2.x3.x6.net3                   3.92091e-06
x1.x2.x3.b-                        6.07953e-06
x1.x2.x3.x6.net2                       1.19999
x1.x2.x3.b+                            1.19958
x1.x2.x3.x6.net4                   3.94309e-06
x1.x2.x3.x7.net1                       0.19983
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                       6.1229e-06
x1.x2.x3.x7.net3                   3.94262e-06
x1.x2.x3.x7.net2                       1.19999
x1.x2.x3.x7.net4                    3.9648e-06
x1.x2.x3.x5.x1.net1                   0.282444
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229701
x1.rclk_m                          3.97004e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217397
x1.x2.x3.x5.x2.net4                    0.17684
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483576
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413971
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.261773
x1.x2.x3.x1.x2.net3                   0.261773
x1.x2.x3.x1.x2.net4                   0.176864
x1.x2.x3.x1.x2.net2                    1.19993
x1.x2.x3.x1.x2.net5                   0.217427
x1.x2.x3.net3                          1.19958
x1.x2.x3.net4                      6.09536e-06
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261773
x1.x2.x3.x2.x1.net3                   0.261773
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.261779
x1.x2.x3.x2.x2.net3                   0.217403
x1.x2.x3.x2.x2.net4                   0.176845
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                    0.26178
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.261773
x1.x2.x3.x3.x1.net3                   0.261773
x1.x2.x3.x3.x1.net4                   0.176865
x1.x2.x3.x3.x1.net2                    1.19993
x1.x2.x3.x3.x1.net5                   0.217427
x1.x2.x3.x3.net1                       1.19958
x1.x2.x3.x3.net2                   6.09533e-06
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.261779
x1.x2.x3.x3.x2.net3                   0.217403
x1.x2.x3.x3.x2.net4                   0.176845
x1.x2.x3.x3.x2.net2                    1.19998
x1.x2.x3.x3.x2.net5                    0.26178
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865387
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214568
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55529e-12
edinp#branch                      -2.89466e-12
vdraw#branch                                 0
vss#branch                          0.00350789
vdd#branch                         -0.00337058
vcrs#branch                       -9.41534e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.26560e-09
 Reference value :  2.36491e-09
 Reference value :  3.35379e-09
 Reference value :  4.55259e-09
 Reference value :  5.68917e-09
 Reference value :  6.76577e-09
 Reference value :  7.74320e-09
 Reference value :  8.87773e-09
 Reference value :  9.98500e-09
 Reference value :  1.09098e-08
 Reference value :  1.18048e-08
 Reference value :  1.27604e-08
 Reference value :  1.37043e-08
 Reference value :  1.45477e-08
 Reference value :  1.54998e-08
 Reference value :  1.64175e-08
 Reference value :  1.73996e-08
 Reference value :  1.84234e-08
 Reference value :  1.94679e-08
 Reference value :  2.03698e-08
 Reference value :  2.12955e-08
 Reference value :  2.22602e-08
 Reference value :  2.31472e-08
 Reference value :  2.40591e-08
 Reference value :  2.49176e-08
 Reference value :  2.58894e-08
 Reference value :  2.68464e-08
 Reference value :  2.78715e-08
 Reference value :  2.88935e-08
 Reference value :  2.99020e-08
 Reference value :  3.08634e-08
 Reference value :  3.16966e-08
 Reference value :  3.26888e-08
 Reference value :  3.35183e-08
 Reference value :  3.44849e-08
 Reference value :  3.52922e-08
 Reference value :  3.62399e-08
 Reference value :  3.71549e-08
 Reference value :  3.81173e-08
 Reference value :  3.91412e-08
 Reference value :  4.00098e-08
 Reference value :  4.10454e-08
 Reference value :  4.20110e-08
 Reference value :  4.29748e-08
 Reference value :  4.38810e-08
 Reference value :  4.48545e-08
 Reference value :  4.57076e-08
 Reference value :  4.66306e-08
 Reference value :  4.75325e-08
 Reference value :  4.85402e-08
 Reference value :  4.94829e-08
 Reference value :  5.03246e-08
 Reference value :  5.16448e-08
 Reference value :  5.24650e-08
 Reference value :  5.34292e-08
 Reference value :  5.42519e-08
 Reference value :  5.52055e-08
 Reference value :  5.60351e-08
 Reference value :  5.70182e-08
 Reference value :  5.79976e-08
 Reference value :  5.88425e-08
 Reference value :  5.98472e-08
 Reference value :  6.05538e-08
 Reference value :  6.14591e-08
 Reference value :  6.24031e-08
 Reference value :  6.33198e-08
 Reference value :  6.43004e-08
 Reference value :  6.51771e-08
 Reference value :  6.62460e-08
 Reference value :  6.71898e-08
 Reference value :  6.83322e-08
 Reference value :  6.98188e-08
 Reference value :  7.05940e-08
 Reference value :  7.18418e-08
 Reference value :  7.28915e-08
 Reference value :  7.36688e-08
 Reference value :  7.46209e-08
 Reference value :  7.52844e-08
 Reference value :  7.62976e-08
 Reference value :  7.70831e-08
 Reference value :  7.79797e-08
 Reference value :  7.87558e-08
 Reference value :  7.97092e-08
 Reference value :  8.06857e-08
 Reference value :  8.15830e-08
 Reference value :  8.24227e-08
 Reference value :  8.33782e-08
 Reference value :  8.41027e-08
 Reference value :  8.50333e-08
 Reference value :  8.60587e-08
 Reference value :  8.71891e-08
 Reference value :  8.80693e-08
 Reference value :  8.90728e-08
 Reference value :  8.99267e-08
 Reference value :  9.08880e-08
 Reference value :  9.15808e-08
 Reference value :  9.23753e-08
 Reference value :  9.31607e-08
 Reference value :  9.35525e-08
 Reference value :  9.43336e-08
 Reference value :  9.53093e-08
 Reference value :  9.61768e-08
 Reference value :  9.77362e-08
 Reference value :  9.80830e-08
 Reference value :  9.90019e-08
 Reference value :  9.99058e-08
 Reference value :  1.00937e-07
 Reference value :  1.02027e-07
 Reference value :  1.02886e-07
 Reference value :  1.03860e-07
 Reference value :  1.04691e-07
 Reference value :  1.05545e-07
 Reference value :  1.06597e-07
 Reference value :  1.07391e-07
 Reference value :  1.08200e-07
 Reference value :  1.09450e-07
 Reference value :  1.10371e-07
 Reference value :  1.11173e-07
 Reference value :  1.12631e-07
 Reference value :  1.12952e-07
 Reference value :  1.13607e-07
 Reference value :  1.14581e-07
 Reference value :  1.15253e-07
 Reference value :  1.16275e-07
 Reference value :  1.17270e-07
 Reference value :  1.17770e-07
 Reference value :  1.18366e-07
 Reference value :  1.19343e-07
 Reference value :  1.20270e-07
 Reference value :  1.21520e-07
 Reference value :  1.22372e-07
 Reference value :  1.23314e-07
 Reference value :  1.24155e-07
 Reference value :  1.24991e-07
 Reference value :  1.26028e-07
 Reference value :  1.26702e-07
 Reference value :  1.27521e-07
 Reference value :  1.28235e-07
 Reference value :  1.29336e-07
 Reference value :  1.30247e-07
 Reference value :  1.31433e-07
 Reference value :  1.32164e-07
 Reference value :  1.32324e-07
 Reference value :  1.33250e-07
 Reference value :  1.34185e-07
 Reference value :  1.35289e-07
 Reference value :  1.36051e-07
 Reference value :  1.36860e-07
 Reference value :  1.37795e-07
 Reference value :  1.38585e-07
 Reference value :  1.39566e-07
 Reference value :  1.40482e-07
 Reference value :  1.41493e-07
 Reference value :  1.42145e-07
 Reference value :  1.43048e-07
 Reference value :  1.43850e-07
 Reference value :  1.44918e-07
 Reference value :  1.46014e-07
 Reference value :  1.46474e-07
 Reference value :  1.47456e-07
 Reference value :  1.48587e-07
 Reference value :  1.48815e-07
 Reference value :  1.49940e-07
 Reference value :  1.50625e-07
 Reference value :  1.51459e-07
 Reference value :  1.52734e-07
 Reference value :  1.53944e-07
 Reference value :  1.54782e-07
 Reference value :  1.55495e-07
 Reference value :  1.56143e-07
 Reference value :  1.57239e-07
 Reference value :  1.57988e-07
 Reference value :  1.58438e-07
 Reference value :  1.59354e-07
 Reference value :  1.59838e-07
 Reference value :  1.60145e-07
 Reference value :  1.60755e-07
 Reference value :  1.61468e-07
 Reference value :  1.62015e-07
 Reference value :  1.62783e-07
 Reference value :  1.63679e-07
 Reference value :  1.64444e-07
 Reference value :  1.65346e-07
 Reference value :  1.66059e-07
 Reference value :  1.66923e-07
 Reference value :  1.67704e-07
 Reference value :  1.68595e-07
 Reference value :  1.69247e-07
 Reference value :  1.70422e-07
 Reference value :  1.71049e-07
 Reference value :  1.71755e-07
 Reference value :  1.72500e-07
 Reference value :  1.73167e-07
 Reference value :  1.74049e-07
 Reference value :  1.74842e-07
 Reference value :  1.75701e-07
 Reference value :  1.76398e-07
 Reference value :  1.77137e-07
 Reference value :  1.78029e-07
 Reference value :  1.78893e-07
 Reference value :  1.79730e-07
 Reference value :  1.80365e-07
 Reference value :  1.81144e-07
 Reference value :  1.81905e-07
 Reference value :  1.82813e-07
 Reference value :  1.83534e-07
 Reference value :  1.84438e-07
 Reference value :  1.85254e-07
 Reference value :  1.86081e-07
 Reference value :  1.86728e-07
 Reference value :  1.87545e-07
 Reference value :  1.88435e-07
 Reference value :  1.89263e-07
 Reference value :  1.90012e-07
 Reference value :  1.90862e-07
 Reference value :  1.91607e-07
 Reference value :  1.92433e-07
 Reference value :  1.93248e-07
 Reference value :  1.94058e-07
 Reference value :  1.94931e-07
 Reference value :  1.95772e-07
 Reference value :  1.96519e-07
 Reference value :  1.97299e-07
 Reference value :  1.98140e-07
 Reference value :  1.98933e-07
 Reference value :  1.99796e-07
 Reference value :  2.00510e-07
 Reference value :  2.01391e-07
 Reference value :  2.02294e-07
 Reference value :  2.03179e-07
 Reference value :  2.04104e-07
 Reference value :  2.05027e-07
 Reference value :  2.05956e-07
 Reference value :  2.06916e-07
 Reference value :  2.07818e-07
 Reference value :  2.08716e-07
 Reference value :  2.09603e-07
 Reference value :  2.10544e-07
 Reference value :  2.11402e-07
 Reference value :  2.12181e-07
 Reference value :  2.13047e-07
 Reference value :  2.13885e-07
 Reference value :  2.14728e-07
 Reference value :  2.15612e-07
 Reference value :  2.16581e-07
 Reference value :  2.17487e-07
 Reference value :  2.18379e-07
 Reference value :  2.19183e-07
 Reference value :  2.19930e-07
 Reference value :  2.20634e-07
 Reference value :  2.21452e-07
 Reference value :  2.22197e-07
 Reference value :  2.22919e-07
 Reference value :  2.23309e-07
 Reference value :  2.24034e-07
 Reference value :  2.24735e-07
 Reference value :  2.25339e-07
 Reference value :  2.26002e-07
 Reference value :  2.26805e-07
 Reference value :  2.27556e-07
 Reference value :  2.28345e-07
 Reference value :  2.28834e-07
 Reference value :  2.29325e-07
 Reference value :  2.29951e-07
 Reference value :  2.30502e-07
 Reference value :  2.31123e-07
 Reference value :  2.31805e-07
 Reference value :  2.32407e-07
 Reference value :  2.33033e-07
 Reference value :  2.33787e-07
 Reference value :  2.34456e-07
 Reference value :  2.34935e-07
 Reference value :  2.35669e-07
 Reference value :  2.36446e-07
 Reference value :  2.37267e-07
 Reference value :  2.37905e-07
 Reference value :  2.38467e-07
 Reference value :  2.39216e-07
 Reference value :  2.39998e-07
 Reference value :  2.40841e-07
 Reference value :  2.41475e-07
 Reference value :  2.42324e-07
 Reference value :  2.43087e-07
 Reference value :  2.43849e-07
 Reference value :  2.44706e-07
 Reference value :  2.45401e-07
 Reference value :  2.46354e-07
 Reference value :  2.47124e-07
 Reference value :  2.48027e-07
 Reference value :  2.48829e-07
 Reference value :  2.49696e-07
 Reference value :  2.50526e-07
 Reference value :  2.51410e-07
 Reference value :  2.52125e-07
 Reference value :  2.53059e-07
 Reference value :  2.53914e-07
 Reference value :  2.54796e-07
 Reference value :  2.55652e-07
 Reference value :  2.56495e-07
 Reference value :  2.57406e-07
 Reference value :  2.58185e-07
 Reference value :  2.59027e-07
 Reference value :  2.59961e-07
 Reference value :  2.60774e-07
 Reference value :  2.61495e-07
 Reference value :  2.62397e-07
 Reference value :  2.63140e-07
 Reference value :  2.64026e-07
 Reference value :  2.64788e-07
 Reference value :  2.65704e-07
 Reference value :  2.66539e-07
 Reference value :  2.67453e-07
 Reference value :  2.68270e-07
 Reference value :  2.69204e-07
 Reference value :  2.69946e-07
 Reference value :  2.70845e-07
 Reference value :  2.71545e-07
 Reference value :  2.72406e-07
 Reference value :  2.73230e-07
 Reference value :  2.74052e-07
 Reference value :  2.74742e-07
 Reference value :  2.75582e-07
 Reference value :  2.76456e-07
 Reference value :  2.77265e-07
 Reference value :  2.78057e-07
 Reference value :  2.78831e-07
 Reference value :  2.79732e-07
 Reference value :  2.80572e-07
 Reference value :  2.81468e-07
 Reference value :  2.82330e-07
 Reference value :  2.83171e-07
 Reference value :  2.83983e-07
 Reference value :  2.84873e-07
 Reference value :  2.85663e-07
 Reference value :  2.86490e-07
 Reference value :  2.87319e-07
 Reference value :  2.88051e-07
 Reference value :  2.88818e-07
 Reference value :  2.89644e-07
 Reference value :  2.90336e-07
 Reference value :  2.91172e-07
 Reference value :  2.91986e-07
 Reference value :  2.92808e-07
 Reference value :  2.93633e-07
 Reference value :  2.94509e-07
 Reference value :  2.95403e-07
 Reference value :  2.96210e-07
 Reference value :  2.97147e-07
 Reference value :  2.97976e-07
 Reference value :  2.98932e-07
 Reference value :  2.99879e-07
 Reference value :  3.00839e-07
 Reference value :  3.01642e-07
 Reference value :  3.02516e-07
 Reference value :  3.03313e-07
 Reference value :  3.04199e-07
 Reference value :  3.04975e-07
 Reference value :  3.05928e-07
 Reference value :  3.06723e-07
 Reference value :  3.07639e-07
 Reference value :  3.08470e-07
 Reference value :  3.09426e-07
 Reference value :  3.10227e-07
 Reference value :  3.11525e-07
 Reference value :  3.12929e-07
 Reference value :  3.14065e-07
 Reference value :  3.15032e-07
 Reference value :  3.15981e-07
 Reference value :  3.17078e-07
 Reference value :  3.18055e-07
 Reference value :  3.19156e-07
 Reference value :  3.19903e-07
 Reference value :  3.20710e-07
 Reference value :  3.21632e-07
 Reference value :  3.22447e-07
 Reference value :  3.23534e-07
 Reference value :  3.24206e-07
 Reference value :  3.25127e-07
 Reference value :  3.25937e-07
 Reference value :  3.26862e-07
 Reference value :  3.28010e-07
 Reference value :  3.28613e-07
 Reference value :  3.29443e-07
 Reference value :  3.30380e-07
 Reference value :  3.31425e-07
 Reference value :  3.32352e-07
 Reference value :  3.33308e-07
 Reference value :  3.34203e-07
 Reference value :  3.35055e-07
 Reference value :  3.36003e-07
 Reference value :  3.36843e-07
 Reference value :  3.37762e-07
 Reference value :  3.38660e-07
 Reference value :  3.39569e-07
 Reference value :  3.40356e-07
 Reference value :  3.41320e-07
 Reference value :  3.42396e-07
 Reference value :  3.42987e-07
 Reference value :  3.44139e-07
 Reference value :  3.44671e-07
 Reference value :  3.45455e-07
 Reference value :  3.46344e-07
 Reference value :  3.47250e-07
 Reference value :  3.48075e-07
 Reference value :  3.48938e-07
 Reference value :  3.49720e-07
 Reference value :  3.50684e-07
 Reference value :  3.51526e-07
 Reference value :  3.52351e-07
 Reference value :  3.53409e-07
 Reference value :  3.54352e-07
 Reference value :  3.55289e-07
 Reference value :  3.56269e-07
 Reference value :  3.57085e-07
 Reference value :  3.57947e-07
 Reference value :  3.58912e-07
 Reference value :  3.59748e-07
 Reference value :  3.60254e-07
 Reference value :  3.61171e-07
 Reference value :  3.61996e-07
 Reference value :  3.63015e-07
 Reference value :  3.64081e-07
 Reference value :  3.65053e-07
 Reference value :  3.66038e-07
 Reference value :  3.66901e-07
 Reference value :  3.67792e-07
 Reference value :  3.68707e-07
 Reference value :  3.69632e-07
 Reference value :  3.70595e-07
 Reference value :  3.71665e-07
 Reference value :  3.72278e-07
 Reference value :  3.73110e-07
 Reference value :  3.73891e-07
 Reference value :  3.74799e-07
 Reference value :  3.76023e-07
 Reference value :  3.76560e-07
 Reference value :  3.77518e-07
 Reference value :  3.78345e-07
 Reference value :  3.79361e-07
 Reference value :  3.80130e-07
 Reference value :  3.81024e-07
 Reference value :  3.81959e-07
 Reference value :  3.82908e-07
 Reference value :  3.83851e-07
 Reference value :  3.84685e-07
 Reference value :  3.85672e-07
 Reference value :  3.86450e-07
 Reference value :  3.87515e-07
 Reference value :  3.88204e-07
 Reference value :  3.89150e-07
 Reference value :  3.89980e-07
 Reference value :  3.90983e-07
 Reference value :  3.91760e-07
 Reference value :  3.93352e-07
 Reference value :  3.94218e-07
 Reference value :  3.95035e-07
 Reference value :  3.95932e-07
 Reference value :  3.96892e-07
 Reference value :  3.97841e-07
 Reference value :  3.98628e-07
 Reference value :  3.99569e-07
 Reference value :  4.00438e-07
 Reference value :  4.01276e-07
 Reference value :  4.02146e-07
 Reference value :  4.03017e-07
 Reference value :  4.03904e-07
 Reference value :  4.04971e-07
 Reference value :  4.05997e-07
 Reference value :  4.06678e-07
 Reference value :  4.07655e-07
 Reference value :  4.08547e-07
 Reference value :  4.09680e-07
 Reference value :  4.10318e-07
 Reference value :  4.11365e-07
 Reference value :  4.11940e-07
 Reference value :  4.12797e-07
 Reference value :  4.13658e-07
 Reference value :  4.14535e-07
 Reference value :  4.15499e-07
 Reference value :  4.16439e-07
 Reference value :  4.17376e-07
 Reference value :  4.18333e-07
 Reference value :  4.19170e-07
 Reference value :  4.20176e-07
 Reference value :  4.21175e-07
 Reference value :  4.22467e-07
 Reference value :  4.23380e-07
 Reference value :  4.24287e-07
 Reference value :  4.25245e-07
 Reference value :  4.26067e-07
 Reference value :  4.26996e-07
 Reference value :  4.27992e-07
 Reference value :  4.29039e-07
 Reference value :  4.29857e-07
 Reference value :  4.31023e-07
 Reference value :  4.32284e-07
 Reference value :  4.32930e-07
 Reference value :  4.33899e-07
 Reference value :  4.34664e-07
 Reference value :  4.35598e-07
 Reference value :  4.36454e-07
 Reference value :  4.37357e-07
 Reference value :  4.38421e-07
 Reference value :  4.39202e-07
 Reference value :  4.40211e-07
 Reference value :  4.41220e-07
 Reference value :  4.42426e-07
 Reference value :  4.42980e-07
 Reference value :  4.44088e-07
 Reference value :  4.44819e-07
 Reference value :  4.45641e-07
 Reference value :  4.46370e-07
 Reference value :  4.47234e-07
 Reference value :  4.48128e-07
 Reference value :  4.49065e-07
 Reference value :  4.50107e-07
 Reference value :  4.51310e-07
 Reference value :  4.52376e-07
 Reference value :  4.53210e-07
 Reference value :  4.54243e-07
 Reference value :  4.55197e-07
 Reference value :  4.56195e-07
 Reference value :  4.56889e-07
 Reference value :  4.57849e-07
 Reference value :  4.59162e-07
 Reference value :  4.59992e-07
 Reference value :  4.60958e-07
 Reference value :  4.61996e-07
 Reference value :  4.62881e-07
 Reference value :  4.63721e-07
 Reference value :  4.64665e-07
 Reference value :  4.65483e-07
 Reference value :  4.66455e-07
 Reference value :  4.67956e-07
 Reference value :  4.68822e-07
 Reference value :  4.69728e-07
 Reference value :  4.70841e-07
 Reference value :  4.71710e-07
 Reference value :  4.72855e-07
 Reference value :  4.73347e-07
 Reference value :  4.74635e-07
 Reference value :  4.75466e-07
 Reference value :  4.76391e-07
 Reference value :  4.77886e-07
 Reference value :  4.78946e-07
 Reference value :  4.79858e-07
 Reference value :  4.80806e-07
 Reference value :  4.81613e-07
 Reference value :  4.82576e-07
 Reference value :  4.83288e-07
 Reference value :  4.84104e-07
 Reference value :  4.84993e-07
 Reference value :  4.85837e-07
 Reference value :  4.86845e-07
 Reference value :  4.87689e-07
 Reference value :  4.89076e-07
 Reference value :  4.89506e-07
 Reference value :  4.90275e-07
 Reference value :  4.91205e-07
 Reference value :  4.92160e-07
 Reference value :  4.93205e-07
 Reference value :  4.94026e-07
 Reference value :  4.95286e-07
 Reference value :  4.95954e-07
 Reference value :  4.96680e-07
 Reference value :  4.98185e-07
 Reference value :  4.98442e-07
 Reference value :  4.99970e-07
 Reference value :  5.00188e-07
 Reference value :  5.01043e-07
 Reference value :  5.02656e-07
 Reference value :  5.03645e-07
 Reference value :  5.04449e-07
 Reference value :  5.05374e-07
 Reference value :  5.06196e-07
 Reference value :  5.07153e-07
 Reference value :  5.08003e-07
 Reference value :  5.08932e-07
 Reference value :  5.10417e-07
 Reference value :  5.11293e-07
 Reference value :  5.12215e-07
 Reference value :  5.13224e-07
 Reference value :  5.14205e-07
 Reference value :  5.15025e-07
 Reference value :  5.16152e-07
 Reference value :  5.17005e-07
 Reference value :  5.17879e-07
 Reference value :  5.18835e-07
 Reference value :  5.19892e-07
 Reference value :  5.20819e-07
 Reference value :  5.21666e-07
 Reference value :  5.23060e-07
 Reference value :  5.23569e-07
 Reference value :  5.24331e-07
 Reference value :  5.25259e-07
 Reference value :  5.26780e-07
 Reference value :  5.27265e-07
 Reference value :  5.28395e-07
 Reference value :  5.29446e-07
 Reference value :  5.30966e-07
 Reference value :  5.31882e-07
 Reference value :  5.32817e-07
 Reference value :  5.33723e-07
 Reference value :  5.34576e-07
 Reference value :  5.35560e-07
 Reference value :  5.36492e-07
 Reference value :  5.37419e-07
 Reference value :  5.38604e-07
 Reference value :  5.39259e-07
 Reference value :  5.40091e-07
 Reference value :  5.40998e-07
 Reference value :  5.41910e-07
 Reference value :  5.42788e-07
 Reference value :  5.43668e-07
 Reference value :  5.44716e-07
 Reference value :  5.45556e-07
 Reference value :  5.46307e-07
 Reference value :  5.47137e-07
 Reference value :  5.48111e-07
 Reference value :  5.49127e-07
 Reference value :  5.50173e-07
 Reference value :  5.50717e-07
 Reference value :  5.51545e-07
 Reference value :  5.53109e-07
 Reference value :  5.53323e-07
 Reference value :  5.54188e-07
 Reference value :  5.55022e-07
 Reference value :  5.55912e-07
 Reference value :  5.56888e-07
 Reference value :  5.57960e-07
 Reference value :  5.58533e-07
 Reference value :  5.59435e-07
 Reference value :  5.60748e-07
 Reference value :  5.61110e-07
 Reference value :  5.61964e-07
 Reference value :  5.63239e-07
 Reference value :  5.64418e-07
 Reference value :  5.65055e-07
 Reference value :  5.65901e-07
 Reference value :  5.66881e-07
 Reference value :  5.67995e-07
 Reference value :  5.68920e-07
 Reference value :  5.69740e-07
 Reference value :  5.70987e-07
 Reference value :  5.72029e-07
 Reference value :  5.72793e-07
 Reference value :  5.73711e-07
 Reference value :  5.74556e-07
 Reference value :  5.75493e-07
 Reference value :  5.76322e-07
 Reference value :  5.77486e-07
 Reference value :  5.78507e-07
 Reference value :  5.79653e-07
 Reference value :  5.80612e-07
 Reference value :  5.81376e-07
 Reference value :  5.82761e-07
